"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"LM"
